TweetID,NoRetweets
779597,147
779598,147
779599,147
779600,147
779601,147
779602,147
779603,147
779604,147
779605,147
779606,147
779607,147
779608,147
779609,147
779610,147
779611,147
779612,147
779613,147
779614,147
779615,147
779616,147
779617,147
779618,147
779619,147
779620,147
779621,147
779622,147
779623,147
779624,147
779625,147
779626,147
779627,147
779628,147
779629,147
779630,147
779631,147
779632,147
779633,147
779634,147
779635,147
779636,147
779637,147
779638,147
779639,147
779640,147
779641,147
779642,147
779643,147
779644,147
779645,147
779646,147
779647,147
779648,147
779649,147
779650,147
779651,147
779652,147
779653,147
779654,147
779655,147
779656,147
779657,147
779658,147
779659,147
779660,147
779661,147
779662,147
779663,147
779664,147
779665,147
779666,147
779667,147
779668,147
779669,147
779670,147
779671,147
779672,147
779673,147
779674,147
779675,147
779676,147
779677,147
779678,147
779679,147
779680,147
779681,147
779682,147
779683,147
779684,147
779685,147
779686,147
779687,147
779688,147
779689,147
779690,147
779691,147
779692,147
779693,147
779694,147
779695,147
779696,147
779697,147
779698,147
779699,147
779700,147
779701,147
779702,147
779703,147
779704,147
779705,147
779706,147
779707,147
779708,147
779709,147
779710,147
779711,147
779712,147
779713,147
779714,147
779715,147
779716,147
779717,147
779718,147
779719,147
779720,147
779721,147
779722,147
779723,147
779724,147
779725,147
779726,147
779727,147
779728,147
779729,147
779730,147
779731,147
779732,147
779733,147
779734,147
779735,147
779736,147
779737,147
779738,147
779739,147
779740,147
779741,147
779742,147
779743,147
779744,147
779745,147
779746,147
779747,147
779748,147
779749,147
779750,147
779751,147
779752,147
779753,147
779754,147
779755,147
779756,147
779757,147
779758,147
779759,147
779760,147
779761,147
779762,147
779763,147
779764,147
779765,147
779766,147
779767,147
779768,147
779769,147
779770,147
779771,147
779772,147
779773,147
779774,147
779775,147
779776,147
779777,147
779778,147
779779,147
779780,147
779781,147
779782,147
779783,147
779784,147
779785,147
779786,147
779787,147
779788,147
779789,147
779790,147
779791,147
779792,147
779793,147
779794,147
779795,147
779796,147
779797,147
779798,147
779799,147
779800,147
779801,147
779802,147
779803,147
779804,147
779805,147
779806,147
779807,147
779808,147
779809,147
779810,147
779811,147
779812,147
779813,147
779814,147
779815,147
779816,147
779817,147
779818,147
779819,147
779820,147
779821,147
779822,147
779823,147
779824,147
779825,147
779826,147
779827,147
779828,147
779829,147
779830,147
779831,147
779832,147
779833,147
779834,147
779835,147
779836,147
779837,147
779838,147
779839,147
779840,147
779841,147
779842,147
779843,147
779844,147
779845,147
779846,147
779847,147
779848,147
779849,147
779850,147
779851,147
779852,147
779853,147
779854,147
779855,147
779856,147
779857,147
779858,147
779859,147
779860,147
779861,147
779862,147
779863,147
779864,147
779865,147
779866,147
779867,147
779868,147
779869,147
779870,147
779871,147
779872,147
779873,147
779874,147
779875,147
779876,147
779877,147
779878,147
779879,147
779880,147
779881,147
779882,147
779883,147
779884,147
779885,147
779886,147
779887,147
779888,147
779889,147
779890,147
779891,147
779892,147
779893,147
779894,147
779895,147
779896,147
779897,147
779898,147
779899,147
779900,147
779901,147
779902,147
779903,147
779904,147
779905,147
779906,147
779907,147
779908,147
779909,147
779910,147
779911,147
779912,147
779913,147
779914,147
779915,147
779916,147
779917,147
779918,147
779919,147
779920,147
779921,147
779922,147
779923,147
779924,147
779925,147
779926,147
779927,147
779928,147
779929,147
779930,147
779931,147
779932,147
779933,147
779934,147
779935,147
779936,147
779937,147
779938,147
779939,147
779940,147
779941,147
779942,147
779943,147
779944,147
779945,147
779946,147
779947,147
779948,147
779949,147
779950,147
779951,147
779952,147
779953,147
779954,147
779955,147
779956,147
779957,147
779958,147
779959,147
779960,147
779961,147
779962,147
779963,147
779964,147
779965,147
779966,147
779967,147
779968,147
779969,147
779970,147
779971,147
779972,147
779973,147
779974,147
779975,147
779976,147
779977,147
779978,147
779979,147
779980,147
779981,147
779982,147
779983,147
779984,147
779985,147
779986,147
779987,147
779988,147
779989,147
779990,147
779991,147
779992,147
779993,147
779994,147
779995,147
779996,147
779997,147
779998,147
779999,147
780000,147
780001,147
780002,147
780003,147
780004,147
780005,147
780006,147
780007,147
780008,147
780009,147
780010,147
780011,147
780012,147
780013,147
780014,147
780015,147
780016,147
780017,147
780018,147
780019,147
780020,147
780021,147
780022,147
780023,147
780024,147
780025,147
780026,147
780027,147
780028,147
780029,147
780030,147
780031,147
780032,147
780033,147
780034,147
780035,147
780036,147
780037,147
780038,147
780039,147
780040,147
780041,147
780042,147
780043,147
780044,147
780045,147
780046,147
780047,147
780048,147
780049,147
780050,147
780051,147
780052,147
780053,147
780054,147
780055,147
780056,147
780057,147
780058,147
780059,147
780060,147
780061,147
780062,147
780063,147
780064,147
780065,147
780066,147
780067,147
780068,147
780069,147
780070,147
780071,147
780072,147
780073,147
780074,147
780075,147
780076,147
780077,147
780078,147
780079,147
780080,147
780081,147
780082,147
780083,147
780084,147
780085,147
780086,147
780087,147
780088,147
780089,147
780090,147
780091,147
780092,147
780093,147
780094,147
780095,147
780096,147
780097,147
780098,147
780099,147
780100,147
780101,147
780102,147
780103,147
780104,147
780105,147
780106,147
780107,147
780108,147
780109,147
780110,147
780111,147
780112,147
780113,147
780114,147
780115,147
780116,147
780117,147
780118,147
780119,147
780120,147
780121,147
780122,147
780123,147
780124,147
780125,147
780126,147
780127,147
780128,147
780129,147
780130,147
780131,147
780132,147
780133,147
780134,147
780135,147
780136,147
780137,147
780138,147
780139,147
780140,147
780141,147
780142,147
780143,147
780144,147
780145,147
780146,147
780147,147
780148,147
780149,147
780150,147
780151,147
780152,147
780153,147
780154,147
780155,147
780156,147
780157,147
780158,147
780159,147
780160,147
780161,147
780162,147
780163,147
780164,147
780165,147
780166,147
780167,147
780168,147
780169,147
780170,147
780171,147
780172,147
780173,147
780174,147
780175,147
780176,147
780177,147
780178,147
780179,147
780180,147
780181,147
780182,147
780183,147
780184,147
780185,147
780186,147
780187,147
780188,147
780189,147
780190,147
780191,147
780192,147
780193,147
780194,147
780195,147
780196,147
780197,147
780198,147
780199,147
780200,147
780201,147
780202,147
780203,147
780204,147
780205,147
780206,147
780207,147
780208,147
780209,147
780210,147
780211,147
780212,147
780213,147
780214,147
780215,147
780216,147
780217,147
780218,147
780219,147
780220,147
780221,147
780222,147
780223,147
780224,147
780225,147
780226,147
780227,147
780228,147
780229,147
780230,147
780231,147
780232,147
780233,147
780234,147
780235,147
780236,147
780237,147
780238,147
780239,147
780240,147
780241,147
780242,147
780243,147
780244,147
780245,147
780246,147
780247,147
780248,147
780249,147
780250,147
780251,147
780252,147
780253,147
780254,147
780255,147
780256,147
780257,147
780258,147
780259,147
780260,147
780261,147
780262,147
780263,147
780264,147
780265,147
780266,147
780267,147
780268,147
780269,147
780270,147
780271,147
780272,147
780273,147
780274,147
780275,147
780276,147
780277,147
780278,147
780279,147
780280,147
780281,147
780282,147
780283,147
780284,147
780285,147
780286,147
780287,147
780288,147
780289,147
780290,147
780291,147
780292,147
780293,147
780294,147
780295,147
780296,147
780297,147
780298,147
780299,147
780300,147
780301,147
780302,147
780303,147
780304,147
780305,147
780306,147
780307,147
780308,147
780309,147
780310,147
780311,147
780312,147
780313,147
780314,147
780315,147
780316,147
780317,147
780318,147
780319,147
780320,147
780321,147
780322,147
780323,147
780324,147
780325,147
780326,147
780327,147
780328,147
780329,147
780330,147
780331,147
780332,147
780333,147
780334,147
780335,147
780336,147
780337,147
780338,147
780339,147
780340,147
780341,147
780342,147
780343,147
780344,147
780345,147
780346,147
780347,147
780348,147
780349,147
780350,147
780351,147
780352,147
780353,147
780354,147
780355,147
780356,147
780357,147
780358,147
780359,147
780360,147
780361,147
780362,147
780363,147
780364,147
780365,147
780366,147
780367,147
780368,147
780369,147
780370,147
780371,147
780372,147
780373,147
780374,147
780375,147
780376,147
780377,147
780378,147
780379,147
780380,147
780381,147
780382,147
780383,147
780384,147
780385,147
780386,147
780387,147
780388,147
780389,147
780390,147
780391,147
780392,147
780393,147
780394,147
780395,147
780396,147
780397,147
780398,147
780399,147
780400,147
780401,147
780402,147
780403,147
780404,147
780405,147
780406,147
780407,147
780408,147
780409,147
780410,147
780411,147
780412,147
780413,147
780414,147
780415,147
780416,147
780417,147
780418,147
780419,147
780420,147
780421,147
780422,147
780423,147
780424,147
780425,147
780426,147
780427,147
780428,147
780429,147
780430,147
780431,147
780432,147
780433,147
780434,147
780435,147
780436,147
780437,147
780438,147
780439,147
780440,147
780441,147
780442,147
780443,147
780444,147
780445,147
780446,147
780447,147
780448,147
780449,147
780450,147
780451,147
780452,147
780453,147
780454,147
780455,147
780456,147
780457,147
780458,147
780459,147
780460,147
780461,147
780462,147
780463,147
780464,147
780465,147
780466,147
780467,147
780468,147
780469,147
780470,147
780471,147
780472,147
780473,147
780474,147
780475,147
780476,147
780477,147
780478,147
780479,147
780480,147
780481,147
780482,147
780483,147
780484,147
780485,147
780486,147
780487,147
780488,147
780489,147
780490,147
780491,147
780492,147
780493,147
780494,147
780495,147
780496,147
780497,147
780498,147
780499,147
780500,147
780501,147
780502,147
780503,147
780504,147
780505,147
780506,147
780507,147
780508,147
780509,147
780510,147
780511,147
780512,147
780513,147
780514,147
780515,147
780516,147
780517,147
780518,147
780519,147
780520,147
780521,147
780522,147
780523,147
780524,147
780525,147
780526,147
780527,147
780528,147
780529,147
780530,147
780531,147
780532,147
780533,147
780534,147
780535,147
780536,147
780537,147
780538,147
780539,147
780540,147
780541,147
780542,147
780543,147
780544,147
780545,147
780546,147
780547,147
780548,147
780549,147
780550,147
780551,147
780552,147
780553,147
780554,147
780555,147
780556,147
780557,147
780558,147
780559,147
780560,147
780561,147
780562,147
780563,147
780564,147
780565,147
780566,147
780567,147
780568,147
780569,147
780570,147
780571,147
780572,147
780573,147
780574,147
780575,147
780576,147
780577,147
780578,147
780579,147
780580,147
780581,147
780582,147
780583,147
780584,147
780585,147
780586,147
780587,147
780588,147
780589,147
780590,147
780591,147
780592,147
780593,147
780594,147
780595,147
780596,147
780597,147
780598,147
780599,147
780600,147
780601,147
780602,147
780603,147
780604,147
780605,147
780606,147
780607,147
780608,147
780609,147
780610,147
780611,147
780612,147
780613,147
780614,147
780615,147
780616,147
780617,147
780618,147
780619,147
780620,147
780621,147
780622,147
780623,147
780624,147
780625,147
780626,147
780627,147
780628,147
780629,147
780630,147
780631,147
780632,147
780633,147
780634,147
780635,147
780636,147
780637,147
780638,147
780639,147
780640,147
780641,147
780642,147
780643,147
780644,147
780645,147
780646,147
780647,147
780648,147
780649,147
780650,147
780651,147
780652,147
780653,147
780654,147
780655,147
780656,147
780657,147
780658,147
780659,147
780660,147
780661,147
780662,147
780663,147
780664,147
780665,147
780666,147
780667,147
780668,147
780669,147
780670,147
780671,147
780672,147
780673,147
780674,147
780675,147
780676,147
780677,147
780678,147
780679,147
780680,147
780681,147
780682,147
780683,147
780684,147
780685,147
780686,147
780687,147
780688,147
780689,147
780690,147
780691,147
780692,147
780693,147
780694,147
780695,147
780696,147
780697,147
780698,147
780699,147
780700,147
780701,147
780702,147
780703,147
780704,147
780705,147
780706,147
780707,147
780708,147
780709,147
780710,147
780711,147
780712,147
780713,147
780714,147
780715,147
780716,147
780717,147
780718,147
780719,147
780720,147
780721,147
780722,147
780723,147
780724,147
780725,147
780726,147
780727,147
780728,147
780729,147
780730,147
780731,147
780732,147
780733,147
780734,147
780735,147
780736,147
780737,147
780738,147
780739,147
780740,147
780741,147
780742,147
780743,147
780744,147
780745,147
780746,147
780747,147
780748,147
780749,147
780750,147
780751,147
780752,147
780753,147
780754,147
780755,147
780756,147
780757,147
780758,147
780759,147
780760,147
780761,147
780762,147
780763,147
780764,147
780765,147
780766,147
780767,147
780768,147
780769,147
780770,147
780771,147
780772,147
780773,147
780774,147
780775,147
780776,147
780777,147
780778,147
780779,147
780780,147
780781,147
780782,147
780783,147
780784,147
780785,147
780786,147
780787,147
780788,147
780789,147
780790,147
780791,147
780792,147
780793,147
780794,147
780795,147
780796,147
780797,147
780798,147
780799,147
780800,147
780801,147
780802,147
780803,147
780804,147
780805,147
780806,147
780807,147
780808,147
780809,147
780810,147
780811,147
780812,147
780813,147
780814,147
780815,147
780816,147
780817,147
780818,147
780819,147
780820,147
780821,147
780822,147
780823,147
780824,147
780825,147
780826,147
780827,147
780828,147
780829,147
780830,147
780831,147
780832,147
780833,147
780834,147
780835,147
780836,147
780837,147
780838,147
780839,147
780840,147
780841,147
780842,147
780843,147
780844,147
780845,147
780846,147
780847,147
780848,147
780849,147
780850,147
780851,147
780852,147
780853,147
780854,147
780855,147
780856,147
780857,147
780858,147
780859,147
780860,147
780861,147
780862,147
780863,147
780864,147
780865,147
780866,147
780867,147
780868,147
780869,147
780870,147
780871,147
780872,147
780873,147
780874,147
780875,147
780876,147
780877,147
780878,147
780879,147
780880,147
780881,147
780882,147
780883,147
780884,147
780885,147
780886,147
780887,147
780888,147
780889,147
780890,147
780891,147
780892,147
780893,147
780894,147
780895,147
780896,147
780897,147
780898,147
780899,147
780900,147
780901,147
780902,147
780903,147
780904,147
780905,147
780906,147
780907,147
780908,147
780909,147
780910,147
780911,147
780912,147
780913,147
780914,147
780915,147
780916,147
780917,147
780918,147
780919,147
780920,147
780921,147
780922,147
780923,147
780924,147
780925,147
780926,147
780927,147
780928,147
780929,147
780930,147
780931,147
780932,147
780933,147
780934,147
780935,147
780936,147
780937,147
780938,147
780939,147
780940,147
780941,147
780942,147
780943,147
780944,147
780945,147
780946,147
780947,147
780948,147
780949,147
780950,147
780951,147
780952,147
780953,147
780954,147
780955,147
780956,147
780957,147
780958,147
780959,147
780960,147
780961,147
780962,147
780963,147
780964,147
780965,147
780966,147
780967,147
780968,147
780969,147
780970,147
780971,147
780972,147
780973,147
780974,147
780975,147
780976,147
780977,147
780978,147
780979,147
780980,147
780981,147
780982,147
780983,147
780984,147
780985,147
780986,147
780987,147
780988,147
780989,147
780990,147
780991,147
780992,147
780993,147
780994,147
780995,147
780996,147
780997,147
780998,147
780999,147
781000,147
781001,147
781002,147
781003,147
781004,147
781005,147
781006,147
781007,147
781008,147
781009,147
781010,147
781011,147
781012,147
781013,147
781014,147
781015,147
781016,147
781017,147
781018,147
781019,147
781020,147
781021,147
781022,147
781023,147
781024,147
781025,147
781026,147
781027,147
781028,147
781029,147
781030,147
781031,147
781032,147
781033,147
781034,147
781035,147
781036,147
781037,147
781038,147
781039,147
781040,147
781041,147
781042,147
781043,147
781044,147
781045,147
781046,147
781047,147
781048,147
781049,147
781050,147
781051,147
781052,147
781053,147
781054,147
781055,147
781056,147
781057,147
781058,147
781059,147
781060,147
781061,147
781062,147
781063,147
781064,147
781065,147
781066,147
781067,147
781068,147
781069,147
781070,147
781071,147
781072,147
781073,147
781074,147
781075,147
781076,147
781077,147
781078,147
781079,147
781080,147
781081,147
781082,147
781083,147
781084,147
781085,147
781086,147
781087,147
781088,147
781089,147
781090,147
781091,147
781092,147
781093,147
781094,147
781095,147
781096,147
781097,147
781098,147
781099,147
781100,147
781101,147
781102,147
781103,147
781104,147
781105,147
781106,147
781107,147
781108,147
781109,147
781110,147
781111,147
781112,147
781113,147
781114,147
781115,147
781116,147
781117,147
781118,147
781119,147
781120,147
781121,147
781122,147
781123,147
781124,147
781125,147
781126,147
781127,147
781128,147
781129,147
781130,147
781131,147
781132,147
781133,147
781134,147
781135,147
781136,147
781137,147
781138,147
781139,147
781140,147
781141,147
781142,147
781143,147
781144,147
781145,147
781146,147
781147,147
781148,147
781149,147
781150,147
781151,147
781152,147
781153,147
781154,147
781155,147
781156,147
781157,147
781158,147
781159,147
781160,147
781161,147
781162,147
781163,147
781164,147
781165,147
781166,147
781167,147
781168,147
781169,147
781170,147
781171,147
781172,147
781173,147
781174,147
781175,147
781176,147
781177,147
781178,147
781179,147
781180,147
781181,147
781182,147
781183,147
781184,147
781185,147
781186,147
781187,147
781188,147
781189,147
781190,147
781191,147
781192,147
781193,147
781194,147
781195,147
781196,147
781197,147
781198,147
781199,147
781200,147
781201,147
781202,147
781203,147
781204,147
781205,147
781206,147
781207,147
781208,147
781209,147
781210,147
781211,147
781212,147
781213,147
781214,147
781215,147
781216,147
781217,147
781218,147
781219,147
781220,147
781221,147
781222,147
781223,147
781224,147
781225,147
781226,147
781227,147
781228,147
781229,147
781230,147
781231,147
781232,147
781233,147
781234,147
781235,147
781236,147
781237,147
781238,147
781239,147
781240,147
781241,147
781242,147
781243,147
781244,147
781245,147
781246,147
781247,147
781248,147
781249,147
781250,147
781251,147
781252,147
781253,147
781254,147
781255,147
781256,147
781257,147
781258,147
781259,147
781260,147
781261,147
781262,147
781263,147
781264,147
781265,147
781266,147
781267,147
781268,147
781269,147
781270,147
781271,147
781272,147
781273,147
781274,147
781275,147
781276,147
781277,147
781278,147
781279,147
781280,147
781281,147
781282,147
781283,147
781284,147
781285,147
781286,147
781287,147
781288,147
781289,147
781290,147
781291,147
781292,147
781293,147
781294,147
781295,147
781296,147
781297,147
781298,147
781299,147
781300,147
781301,147
781302,147
781303,147
781304,147
781305,147
781306,147
781307,147
781308,147
781309,147
781310,147
781311,147
781312,147
781313,147
781314,147
781315,147
781316,147
781317,147
781318,147
781319,147
781320,147
781321,147
781322,147
781323,147
781324,147
781325,147
781326,147
781327,147
781328,147
781329,147
781330,147
781331,147
781332,147
781333,147
781334,147
781335,147
781336,147
781337,147
781338,147
781339,147
781340,147
781341,147
781342,147
781343,147
781344,147
781345,147
781346,147
781347,147
781348,147
781349,147
781350,147
781351,147
781352,147
781353,147
781354,147
781355,147
781356,147
781357,147
781358,147
781359,147
781360,147
781361,147
781362,147
781363,147
781364,147
781365,147
781366,147
781367,147
781368,147
781369,147
781370,147
781371,147
781372,147
781373,147
781374,147
781375,147
781376,147
781377,147
781378,147
781379,147
781380,147
781381,147
781382,147
781383,147
781384,147
781385,147
781386,147
781387,147
781388,147
781389,147
781390,147
781391,147
781392,147
781393,147
781394,147
781395,147
781396,147
781397,147
781398,147
781399,147
781400,147
781401,147
781402,147
781403,147
781404,147
781405,147
781406,147
781407,147
781408,147
781409,147
781410,147
781411,147
781412,147
781413,147
781414,147
781415,147
781416,147
781417,147
781418,147
781419,147
781420,147
781421,147
781422,147
781423,147
781424,147
781425,147
781426,147
781427,147
781428,147
781429,147
781430,147
781431,147
781432,147
781433,147
781434,147
781435,147
781436,147
781437,147
781438,147
781439,147
781440,147
781441,147
781442,147
781443,147
781444,147
781445,147
781446,147
781447,147
781448,147
781449,147
781450,147
781451,147
781452,147
781453,147
781454,147
781455,147
781456,147
781457,147
781458,147
781459,147
781460,147
781461,147
781462,147
781463,147
781464,147
781465,147
781466,147
781467,147
781468,147
781469,147
781470,147
781471,147
781472,147
781473,147
781474,147
781475,147
781476,147
781477,147
781478,147
781479,147
781480,147
781481,147
781482,147
781483,147
781484,147
781485,147
781486,147
781487,147
781488,147
781489,147
781490,147
781491,147
781492,147
781493,147
781494,147
781495,147
781496,147
781497,147
781498,147
781499,147
781500,147
781501,147
781502,147
781503,147
781504,147
781505,147
781506,147
781507,147
781508,147
781509,147
781510,147
781511,147
781512,147
781513,147
781514,147
781515,147
781516,147
781517,147
781518,147
781519,147
781520,147
781521,147
781522,147
781523,147
781524,147
781525,147
781526,147
781527,147
781528,147
781529,147
781530,147
781531,147
781532,147
781533,147
781534,147
781535,147
781536,147
781537,147
781538,147
781539,147
781540,147
781541,147
781542,147
781543,147
781544,147
781545,147
781546,147
781547,147
781548,147
781549,147
781550,147
781551,147
781552,147
781553,147
781554,147
781555,147
781556,147
781557,147
781558,147
781559,147
781560,147
781561,147
781562,147
781563,147
781564,147
781565,147
781566,147
781567,147
781568,147
781569,147
781570,147
781571,147
781572,147
781573,147
781574,147
781575,147
781576,147
781577,147
781578,147
781579,147
781580,147
781581,147
781582,147
781583,147
781584,147
781585,147
781586,147
781587,147
781588,147
781589,147
781590,147
781591,147
781592,147
781593,147
781594,147
781595,147
781596,147
781597,147
781598,147
781599,147
781600,147
781601,147
781602,147
781603,147
781604,147
781605,147
781606,147
781607,147
781608,147
781609,147
781610,147
781611,147
781612,147
781613,147
781614,147
781615,147
781616,147
781617,147
781618,147
781619,147
781620,147
781621,147
781622,147
781623,147
781624,147
781625,147
781626,147
781627,147
781628,147
781629,147
781630,147
781631,147
781632,147
781633,147
781634,147
781635,147
781636,147
781637,147
781638,147
781639,147
781640,147
781641,147
781642,147
781643,147
781644,147
781645,147
781646,147
781647,147
781648,147
781649,147
781650,147
781651,147
781652,147
781653,147
781654,147
781655,147
781656,147
781657,147
781658,147
781659,147
781660,147
781661,147
781662,147
781663,147
781664,147
781665,147
781666,147
781667,147
781668,147
781669,147
781670,147
781671,147
781672,147
781673,147
781674,147
781675,147
781676,147
781677,147
781678,147
781679,147
781680,147
781681,147
781682,147
781683,147
781684,147
781685,147
781686,147
781687,147
781688,147
781689,147
781690,147
781691,147
781692,147
781693,147
781694,147
781695,147
781696,147
781697,147
781698,147
781699,147
781700,147
781701,147
781702,147
781703,147
781704,147
781705,147
781706,147
781707,147
781708,147
781709,147
781710,147
781711,147
781712,147
781713,147
781714,147
781715,147
781716,147
781717,147
781718,147
781719,147
781720,147
781721,147
781722,147
781723,147
781724,147
781725,147
781726,147
781727,147
781728,147
781729,147
781730,147
781731,147
781732,147
781733,147
781734,147
781735,147
781736,147
781737,147
781738,147
781739,147
781740,147
781741,147
781742,147
781743,147
781744,147
781745,147
781746,147
781747,147
781748,147
781749,147
781750,147
781751,147
781752,147
781753,147
781754,147
781755,147
781756,147
781757,147
781758,147
781759,147
781760,147
781761,147
781762,147
781763,147
781764,147
781765,147
781766,147
781767,147
781768,147
781769,147
781770,147
781771,147
781772,147
781773,147
781774,147
781775,147
781776,147
781777,147
781778,147
781779,147
781780,147
781781,147
781782,147
781783,147
781784,147
781785,147
781786,147
781787,147
781788,147
781789,147
781790,147
781791,147
781792,147
781793,147
781794,147
781795,147
781796,147
781797,147
781798,147
781799,147
781800,147
781801,147
781802,147
781803,147
781804,147
781805,147
781806,147
781807,147
781808,147
781809,147
781810,147
781811,147
781812,147
781813,147
781814,147
781815,147
781816,147
781817,147
781818,147
781819,147
781820,147
781821,147
781822,147
781823,147
781824,147
781825,147
781826,147
781827,147
781828,147
781829,147
781830,147
781831,147
781832,147
781833,147
781834,147
781835,147
781836,147
781837,147
781838,147
781839,147
781840,147
781841,147
781842,147
781843,147
781844,147
781845,147
781846,147
781847,147
781848,147
781849,147
781850,147
781851,147
781852,147
781853,147
781854,147
781855,147
781856,147
781857,147
781858,147
781859,147
781860,147
781861,147
781862,147
781863,147
781864,147
781865,147
781866,147
781867,147
781868,147
781869,147
781870,147
781871,147
781872,147
781873,147
781874,147
781875,147
781876,147
781877,147
781878,147
781879,147
781880,147
781881,147
781882,147
781883,147
781884,147
781885,147
781886,147
781887,147
781888,147
781889,147
781890,147
781891,147
781892,147
781893,147
781894,147
781895,147
781896,147
781897,147
781898,147
781899,147
781900,147
781901,147
781902,147
781903,147
781904,147
781905,147
781906,147
781907,147
781908,147
781909,147
781910,147
781911,147
781912,147
781913,147
781914,147
781915,147
781916,147
781917,147
781918,147
781919,147
781920,147
781921,147
781922,147
781923,147
781924,147
781925,147
781926,147
781927,147
781928,147
781929,147
781930,147
781931,147
781932,147
781933,147
781934,147
781935,147
781936,147
781937,147
781938,147
781939,147
781940,147
781941,147
781942,147
781943,147
781944,147
781945,147
781946,147
781947,147
781948,147
781949,147
781950,147
781951,147
781952,147
781953,147
781954,147
781955,147
781956,147
781957,147
781958,147
781959,147
781960,147
781961,147
781962,147
781963,147
781964,147
781965,147
781966,147
781967,147
781968,147
781969,147
781970,147
781971,147
781972,147
781973,147
781974,147
781975,147
781976,147
781977,147
781978,147
781979,147
781980,147
781981,147
781982,147
781983,147
781984,147
781985,147
781986,147
781987,147
781988,147
781989,147
781990,147
781991,147
781992,147
781993,147
781994,147
781995,147
781996,147
781997,147
781998,147
781999,147
782000,147
782001,147
782002,147
782003,147
782004,147
782005,147
782006,147
782007,147
782008,147
782009,147
782010,147
782011,147
782012,147
782013,147
782014,147
782015,147
782016,147
782017,147
782018,147
782019,147
782020,147
782021,147
782022,147
782023,147
782024,147
782025,147
782026,147
782027,147
782028,147
782029,147
782030,147
782031,147
782032,147
782033,147
782034,147
782035,147
782036,147
782037,147
782038,147
782039,147
782040,147
782041,147
782042,147
782043,147
782044,147
782045,147
782046,147
782047,147
782048,147
782049,147
782050,147
782051,147
782052,147
782053,147
782054,147
782055,147
782056,147
782057,147
782058,147
782059,147
782060,147
782061,147
782062,147
782063,147
782064,147
782065,147
782066,147
782067,147
782068,147
782069,147
782070,147
782071,147
782072,147
782073,147
782074,147
782075,147
782076,147
782077,147
782078,147
782079,147
782080,147
782081,147
782082,147
782083,147
782084,147
782085,147
782086,147
782087,147
782088,147
782089,147
782090,147
782091,147
782092,147
782093,147
782094,147
782095,147
782096,147
782097,147
782098,147
782099,147
782100,147
782101,147
782102,147
782103,147
782104,147
782105,147
782106,147
782107,147
782108,147
782109,147
782110,147
782111,147
782112,147
782113,147
782114,147
782115,147
782116,147
782117,147
782118,147
782119,147
782120,147
782121,147
782122,147
782123,147
782124,147
782125,147
782126,147
782127,147
782128,147
782129,147
782130,147
782131,147
782132,147
782133,147
782134,147
782135,147
782136,147
782137,147
782138,147
782139,147
782140,147
782141,147
782142,147
782143,147
782144,147
782145,147
782146,147
782147,147
782148,147
782149,147
782150,147
782151,147
782152,147
782153,147
782154,147
782155,147
782156,147
782157,147
782158,147
782159,147
782160,147
782161,147
782162,147
782163,147
782164,147
782165,147
782166,147
782167,147
782168,147
782169,147
782170,147
782171,147
782172,147
782173,147
782174,147
782175,147
782176,147
782177,147
782178,147
782179,147
782180,147
782181,147
782182,147
782183,147
782184,147
782185,147
782186,147
782187,147
782188,147
782189,147
782190,147
782191,147
782192,147
782193,147
782194,147
782195,147
782196,147
782197,147
782198,147
782199,147
782200,147
782201,147
782202,147
782203,147
782204,147
782205,147
782206,147
782207,147
782208,147
782209,147
782210,147
782211,147
782212,147
782213,147
782214,147
782215,147
782216,147
782217,147
782218,147
782219,147
782220,147
782221,147
782222,147
782223,147
782224,147
782225,147
782226,147
782227,147
782228,147
782229,147
782230,147
782231,147
782232,147
782233,147
782234,147
782235,147
782236,147
782237,147
782238,147
782239,147
782240,147
782241,147
782242,147
782243,147
782244,147
782245,147
782246,147
782247,147
782248,147
782249,147
782250,147
782251,147
782252,147
782253,147
782254,147
782255,147
782256,147
782257,147
782258,147
782259,147
782260,147
782261,147
782262,147
782263,147
782264,147
782265,147
782266,147
782267,147
782268,147
782269,147
782270,147
782271,147
782272,147
782273,147
782274,147
782275,147
782276,147
782277,147
782278,147
782279,147
782280,147
782281,147
782282,147
782283,147
782284,147
782285,147
782286,147
782287,147
782288,147
782289,147
782290,147
782291,147
782292,147
782293,147
782294,147
782295,147
782296,147
782297,147
782298,147
782299,147
782300,147
782301,147
782302,147
782303,147
782304,147
782305,147
782306,147
782307,147
782308,147
782309,147
782310,147
782311,147
782312,147
782313,147
782314,147
782315,147
782316,147
782317,147
782318,147
782319,147
782320,147
782321,147
782322,147
782323,147
782324,147
782325,147
782326,147
782327,147
782328,147
782329,147
782330,147
782331,147
782332,147
782333,147
782334,147
782335,147
782336,147
782337,147
782338,147
782339,147
782340,147
782341,147
782342,147
782343,147
782344,147
782345,147
782346,147
782347,147
782348,147
782349,147
782350,147
782351,147
782352,147
782353,147
782354,147
782355,147
782356,147
782357,147
782358,147
782359,147
782360,147
782361,147
782362,147
782363,147
782364,147
782365,147
782366,147
782367,147
782368,147
782369,147
782370,147
782371,147
782372,147
782373,147
782374,147
782375,147
782376,147
782377,147
782378,147
782379,147
782380,147
782381,147
782382,147
782383,147
782384,147
782385,147
782386,147
782387,147
782388,147
782389,147
782390,147
782391,147
782392,147
782393,147
